--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1545544551
Trigger: Program termination
Profiled target:  ./canny_detector IMAGES/Lenna_org_1024.pgm 11 1.1 (PID 3443, part 1)
 .  	//Write out the images
 .  
 4  	printf("\n Writing output images. Edge image is Edges.pgm");
2,897  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
 6  	write_image_template(fileHyst, hyst, img_width, img_height);
17,831,313  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/image_template.h:write_image_template (1x)
 6  	write_image_template(nameIGy, IGy, img_width, img_height);
17,829,373  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/image_template.h:write_image_template (1x)
 6          write_image_template(nameIGx, IGx, img_width, img_height);
17,829,373  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/image_template.h:write_image_template (1x)
 6          write_image_template(fileGXY, Gxy, img_width, img_height);
17,829,373  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/image_template.h:write_image_template (1x)
 6          write_image_template(fileIAng, I_angle, img_width, img_height);
17,829,373  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/image_template.h:write_image_template (1x)
 .  
 4  	printf("\n Edge Processing complete!");
1,784  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
 .  	//free memory
 4  	free(Gx_mask);
119  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 4  	free(Gy_mask);
130  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 4  	free(IGx);
44  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 4  	free(IGy);
44  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 4  	free(Gxy);
44  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 4  	free(I_angle);
44  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 4  	free(suppressed);
44  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 4  	free(hyst);
44  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 4  	free(threshold);
44  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
 .  	
 1  	return 0;
 .  
 7  }

--------------------------------------------------------------------------------
-- Auto-annotated source: main.h
--------------------------------------------------------------------------------
            Ir 

             .  #include <stdio.h>
             .  #include <stdlib.h>
             .  #include <math.h>
             .  #include <sys/time.h>
             .  #define PI 3.14159
             .  /*Function that returns a gaussian mask in the X direction*/
             .  void gaussianX_mask(float *mask, int gauss_width, float sigma)
             7  {
             .  	int i,j;
             2  	float E = 2.7182818;
             .  	
           103  	for(i=-1*gauss_width/2; i <= gauss_width/2; i++)
             .  	{
         1,133  		for(j=-1*gauss_width/2; j <= gauss_width/2; j++)
             .  		{
         5,933  			mask[(i+gauss_width/2)*gauss_width+j+gauss_width/2]= -1*i*pow(E,-1*(i*i+j*j)/(2*sigma*sigma));
           729  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
        34,860  => /build/buildd/eglibc-2.19/math/w_pow.c:pow (121x)
             .  		}
             .  	}
             4  }
             .  /*   Function that returns a gaussian mask in the Y direction  */
             .  void gaussianY_mask(float *mask, int gauss_width, float sigma)
             7  {
             .  	int i,j;
             2  	float E = 2.7182818;
             .  	
           103  	for(i=-1*gauss_width/2; i <= gauss_width/2; i++)
             .  	{
         1,133  		for(j=-1*gauss_width/2; j <= gauss_width/2; j++)
             .  		{
         5,929  			mask[(i+gauss_width/2)*gauss_width+j+gauss_width/2]= -1*j*pow(E,-1*(i*i+j*j)/(2*sigma*sigma));
        34,860  => /build/buildd/eglibc-2.19/math/w_pow.c:pow (121x)
             .  		}
             .  	}
             4  }
             .  /*  Define and declare convolve function  */
             .  void convolve(float *org_img, int img_width, int img_height, float *mask, int gauss_width, float *op_img)
            16  {
             .  	int i, j, k, l;
             .  	float temp;
         8,202  	for(i=0; i<img_height; i++)
             .  	{
     8,398,848  		for(j=0; j<img_width; j++)
             .  		{
     4,194,304  			temp = 0;
   216,006,656  			for(k=-1*gauss_width/2; k<=gauss_width/2; k++)
             .  			{
 2,376,073,216  				for(l=-1*gauss_width/2; l<=gauss_width/2; l++)
             .  				{
 5,064,976,990  					if(((i+k) < img_height) && ((j+l) < img_width) && ((i+k)>= 0) && ((j+l)>=0))
10,348,625,992  						temp += mask[(k+gauss_width/2)*gauss_width+(l+gauss_width/2)]*org_img[(i+k)*img_width+(j+l)];
             .  				}
             .  			}
    23,068,672  			op_img[i*img_width+j] = (float)temp;
             .  		}
             .  	}
             4  }
             .  
             .  /*Calculate the magnitude image */
             .  
             .  void magnitude(float *mask1, float *mask2, int img_width, int img_height, float *Gxy)
             9  {
             .  	int i, j, k, l;
             .  	float temp1, temp2;
         4,101  	for(i=0; i<img_height; i++)
             .  	{
     4,199,424  		for(j=0; j<img_width; j++)
             .  		{
    23,068,672  			temp1 = mask1[i*img_width+j] * mask1[i*img_width+j];
    23,068,672  			temp2 = mask2[i*img_width+j] * mask2[i*img_width+j];
    18,874,372  			Gxy[i*img_width+j] = sqrt(temp1+temp2);
           744  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
     5,242,880  => /build/buildd/eglibc-2.19/math/w_sqrt.c:sqrt (1048576x)
             .  		}
             .  	}
             4  }
             .  
             .  /*   Goes pixel by pixel and calculates the directionality of the pixel    */
             .  void angle(float *gy_img, float *gx_img, int img_width, int img_height, float *I_angle)
             9  {
             .  	int i, j;
             .  	float temp;
         4,101  	for(i=0; i<img_height; i++)
             .  	{
     4,199,424  		for(j=0; j<img_width; j++)
             .  		{
    39,845,892  			I_angle[i*img_width+j] = atan2(gy_img[i*img_width+j], gx_img[i*img_width+j]);
           751  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
   187,321,920  => /build/buildd/eglibc-2.19/math/w_atan2.c:atan2 (1048576x)
             .  		}
             .  	}
             4  }
             .  
             .  
             .  //Needed for qsort functionality
             .  int comp(const void * a, const void * b)
    76,978,220  {
   115,467,330  	return ( *(int*)a - *(int*)b );
    38,489,110  }
             .  
             .  //double Thresholding
             .  void double_threshold(float *Gxy,int thigh,int tlow,int width,int height)
             7  {
             .          int i,j;
             .          float pixel;
         4,101          for(i=0;i<height;i++)
     4,199,424                  for(j=0;j<width;j++)
    13,631,488                          if(Gxy[i*width+j]>thigh)
       633,936                                  Gxy[i*width + j]= (float)255;
    25,889,448                          else if (Gxy[i*width+j]<thigh && Gxy[i*width+j]>tlow)
     1,414,584                                  Gxy[i*width + j]= (float)125;
             .                          else
     9,656,526                                  Gxy[i*width + j]= (float)0;
             .  
             2  }
             .  
             .  
             .  void edge_linking(float *thresh, float *hyst , int img_width, int img_height)
             7  {
             .  
             .  	int i,j; //variables were undeclared
             .  	
            12  	memcpy(hyst,thresh,sizeof(float)*img_width*img_height); //VKP: This memcpy was missing too
       720,932  => /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-sse2-unaligned.S:__memcpy_sse2_unaligned (1x)
             .  
         4,101  	for(i = 0; i < img_height; i++)
             .  	{
     4,199,424  		for(j = 0; j < img_width; j++)
             .  		{
    14,680,064  			if(thresh[i * img_width + j] == 125)
             .  			{
       471,528  				if((j-1)>=0)
     1,650,348  					if(thresh[i*img_width + (j-1)] == 255)
        14,700  						hyst[i*img_width + j] = 255;
       466,628  				else if(j+1 < img_width)
     1,633,198  					if(thresh[i*img_width + (j+1)] == 255)
         4,704  						hyst[i*img_width + j] = 255;
       930,120  					else if(i-1 >= 0 && j-1 >= 0)
     1,743,975  						if(thresh[(i-1)*img_width + (j-1)] == 255)
        18,252  							hyst[i*img_width + j] = 255;
       917,952  					else if(i+1 < img_height && j+1 < img_width)
     1,721,160  						if(hyst[(i+1)*img_width + (j+1)] == 255)
         1,116  							hyst[i*img_width + j] = 255;
       458,604  					else if(i-1 >= 0)
     1,719,765  						if(thresh[(i-1)*img_width + (j)] == 255)
        12,612  							hyst[i*img_width + j] = 255;
       454,400  					else if(i+1 < img_height)
     1,704,000  						if(thresh[(i+1)*img_width + (j)] == 255)
         9,228  							hyst[i*img_width + j] = 255;
       451,324  					else if(i+1 < img_height)
     1,692,465  						if(thresh[(i+1)*img_width + (j-1)] == 255)
        12,012  							hyst[i*img_width + j] = 255;
       894,640  					else if(i-1 >= 0 && j+1 < img_width)
     1,677,450  						if(thresh[(i-1)*img_width + (j+1)] == 255)
         6,840  							hyst[i*img_width + j] = 255;
             .  					else
     1,223,860  						hyst[i*img_width + j] = 0;
             .  			}
             .  		}
             .  	}
             2  }
             .  
             .  			
             .  
             .  
             .  //VKP: Dr. Pallipuram's version of suppression
             .  void nonmaximal_suppression(float *img,float *angle,int offset, int width,int height)
             7  {
             .          int i,j;
             3          float theta=0;int count=0;
             2          float mag=0;
         6,152          for(i=offset;i<offset+height;i++)
             .          {
     4,199,424                  for(j=0;j<width;j++)
             .                  {
    11,534,336                          theta=angle[i*width+j];
             .                          //convert theta from radians to degrees
     7,340,032                          theta=(180/PI)*theta;
     3,145,728                          if(theta<0)
     2,010,176                                  theta+=(float)180;
    11,534,336                          mag=img[i*width+j];
     5,697,522                          if(theta>(157.5) || theta <=22.5) //Left and Right
             .                          {
     1,598,484                                  if((j-1) >=0)
     5,181,787                                    if(mag<img[(i)*width+j-1])
     1,137,587                                                img[i*width+j]=(float)0;
             .  
     1,598,484                                  if((j+1)<width)
     5,181,852                                          if(mag<img[(i)*width+j+1])
     2,031,898                                                  img[i*width+j]=(float)0;
             .                          }
             .  
     5,686,527                          if(theta>(22.5) && theta <=67.5) //Diagonal pixels
             .                          {
     2,059,756                                  if((i-1)>=0 && (j-1) >=0)
     3,604,566                                          if(mag<img[(i-1)*width+j-1])
       768,790                                                  img[i*width+j]=(float)0;
     2,059,752                                  if((i+1)<height && (j+1) <width)
     3,604,510                                          if(mag<img[(i+1)*width+j+1])
     1,286,153                                                  img[i*width+j]=(float)0;
             .                          }
     4,914,117                          if(theta>(67.5) && theta <= 112.5) //top and bottom. 
             .                          {
       773,732                                  if((i-1)>=0)
     2,501,343                                          if(mag<img[(i-1)*width+j])
       532,268                                                  img[i*width+j]=(float)0;
       773,732                                  if((i+1)<height)
     2,501,382                                          if(mag<img[(i+1)*width+j])
       987,228                                                  img[i*width+j]=(float)0;
             .  
             .                          }
     4,333,818                          if(theta>(112.5) && theta <= 157.5) //Anti Diagonal.
             .                          {
     1,584,404                                  if((i+1)<height && (j-1)>=0)
     2,772,686                                          if(mag<img[(i+1)*width + j-1])
     1,017,489                                                  img[i*width+j]=(float)0;
     1,584,412                                  if((i-1) >=0 &&(j+1)<=width)
     2,772,714                                          if(mag<img[(i-1)*width+j+1])
        96,888                                                  img[i*width+j]=(float)0;
     2,178,572                                                  img[i*width+j]=(float)0;
             .  
             .  
             .                          }
             .                  }
             .          }
             2  }

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/buildd/eglibc-2.19/stdio-common/printf.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
  /build/buildd/eglibc-2.19/ctype/ctype-info.c
  /build/buildd/eglibc-2.19/malloc/morecore.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/generic/get-rounding-mode.h
  /build/buildd/eglibc-2.19/stdio-common/vfscanf.c
  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c
  /build/buildd/eglibc-2.19/math/w_pow.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-sse2-unaligned.S
  /build/buildd/eglibc-2.19/elf/do-rel.h
  /build/buildd/eglibc-2.19/elf/dl-cache.c
  /build/buildd/eglibc-2.19/math/w_atan2.c
  /build/buildd/eglibc-2.19/stdlib/cmp.c
  /build/buildd/eglibc-2.19/math/w_sqrt.c
  /build/buildd/eglibc-2.19/elf/dl-object.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strchr.S
  /build/buildd/eglibc-2.19/math/../sysdeps/generic/math_private.h
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S
  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h
  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isinf.c
  /build/buildd/eglibc-2.19/stdlib/exit.c
  /build/buildd/eglibc-2.19/stdio-common/_itoa.c
  /build/buildd/eglibc-2.19/elf/dl-deps.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strlen.S
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
  /build/buildd/eglibc-2.19/elf/dl-init.c
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/buildd/eglibc-2.19/stdlib/../stdlib/gmp.h
  /build/buildd/eglibc-2.19/misc/sbrk.c
  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c
  /build/buildd/eglibc-2.19/misc/init-misc.c
  /build/buildd/eglibc-2.19/libio/iofclose.c
  /build/buildd/eglibc-2.19/stdlib/strtod.c
  /build/buildd/eglibc-2.19/stdio-common/../sysdeps/generic/get-rounding-mode.h
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memchr.S
  /build/buildd/eglibc-2.19/setjmp/sigjmp.c
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/x86_64/../sysconf.c
  /build/buildd/eglibc-2.19/elf/../misc/sbrk.c
  /build/buildd/eglibc-2.19/elf/dl-altinit.c
  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/setjmp.S
  /build/buildd/eglibc-2.19/stdlib/../stdlib/strtol.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_atan2.c
  /build/buildd/eglibc-2.19/string/../string/memcmp.c
  /build/buildd/eglibc-2.19/elf/dl-fini.c
  /build/buildd/eglibc-2.19/string/../bits/stdlib-bsearch.h
  /build/buildd/eglibc-2.19/elf/dl-misc.c
  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/fenv_private.h
  /build/buildd/eglibc-2.19/malloc/arena.c
  /build/buildd/eglibc-2.19/malloc/hooks.c
  /build/buildd/eglibc-2.19/elf/../elf/dl-runtime.c
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/math_private.h
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/stdlib/divrem.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c
  /build/buildd/eglibc-2.19/elf/get-dynamic-info.h
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/getpagesize.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../memcpy.S
  /build/buildd/eglibc-2.19/elf/dl-minimal.c
  /build/buildd/eglibc-2.19/elf/rtld.c
  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isnan.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memmove.c
  /build/buildd/eglibc-2.19/stdio-common/../include/rounding-mode.h
  /build/buildd/eglibc-2.19/malloc/malloc.c
  /build/buildd/eglibc-2.19/stdio-common/printf_fp.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/rtld-memset.S
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcmp.S
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strrchr.S
  /build/buildd/eglibc-2.19/csu/../csu/init-first.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S
  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/unregister-atfork.c
  /build/buildd/eglibc-2.19/elf/dl-open.c
  /build/buildd/eglibc-2.19/elf/dl-addr.c
  /build/buildd/eglibc-2.19/elf/setup-vdso.h
  /build/buildd/eglibc-2.19/libio/filedoalloc.c
  /build/buildd/eglibc-2.19/csu/../sysdeps/generic/dl-hash.h
  /build/buildd/eglibc-2.19/stdlib/msort.c
  /build/buildd/eglibc-2.19/elf/dl-error.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S
  /build/buildd/eglibc-2.19/libio/iovsscanf.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S
  /build/buildd/eglibc-2.19/libio/iofgets_u.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memcpy.S
  /build/buildd/eglibc-2.19/stdlib/atoi.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h
  /build/buildd/eglibc-2.19/stdio-common/fprintf.c
  /build/buildd/eglibc-2.19/elf/dl-version.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strchr.S
  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy.S
  /build/buildd/eglibc-2.19/libio/libioP.h
  /build/buildd/eglibc-2.19/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S
  /build/buildd/eglibc-2.19/csu/libc-start.c
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/buildd/eglibc-2.19/libio/iofread.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/x86_64/lshift.S
  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S
  /build/buildd/eglibc-2.19/elf/dl-load.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
  /build/buildd/eglibc-2.19/stdlib/strtod_l.c
  /build/buildd/eglibc-2.19/elf/dl-environ.c
  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_exp.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strtok.S
  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/x86_64/sysconf.c
  /build/buildd/eglibc-2.19/stdlib/../stdlib/strtol_l.c
  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c
  /build/buildd/eglibc-2.19/libio/genops.c
  /build/buildd/eglibc-2.19/stdlib/../include/rounding-mode.h
  /build/buildd/eglibc-2.19/stdio-common/sscanf.c
  /build/buildd/eglibc-2.19/stdlib/cxa_finalize.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/x86_64/mul_1.S
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
  /build/buildd/eglibc-2.19/libio/fileops.c
  /build/buildd/eglibc-2.19/libio/iofwrite.c
  /build/buildd/eglibc-2.19/stdlib/cxa_thread_atexit_impl.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S
  /build/buildd/eglibc-2.19/elf/dl-lookup.c
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/getsysstats.c
  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/rawmemchr.S
  /build/buildd/eglibc-2.19/elf/dl-debug.c
  /build/buildd/eglibc-2.19/elf/dl-tls.c
  /build/buildd/eglibc-2.19/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-irel.h
  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/register-atfork.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/gettimeofday.c
  /build/buildd/eglibc-2.19/stdlib/atof.c
  /build/buildd/eglibc-2.19/libio/iofgets.c
  /build/buildd/eglibc-2.19/stdlib/../sysdeps/x86_64/rshift.S
  /build/buildd/eglibc-2.19/elf/dl-reloc.c
  /build/buildd/eglibc-2.19/stdio-common/../nptl/sysdeps/pthread/allocalim.h
  /build/buildd/eglibc-2.19/libio/strops.c
  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c
  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/e_pow.c
  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/time.c
  /build/buildd/eglibc-2.19/string/../string/strstr.c
  /build/buildd/eglibc-2.19/elf/dl-hwcaps.c
  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
  /build/buildd/eglibc-2.19/libio/iofopen.c
  /build/buildd/eglibc-2.19/libio/iogetline.c
  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S
  /build/buildd/eglibc-2.19/time/../sysdeps/generic/dl-hash.h
  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/math_private.h
  /build/buildd/eglibc-2.19/posix/../sysdeps/posix/sysconf.c

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
97  percentage of events annotated

